Timing criticalities have been normalized to be non-negative by relaxing the required times to the maximum arrival time.

Largest timing criticality in design: 2
Smallest timing criticality in design: 0
Total timing criticality in design: 1832.3

Range		0.0e+00 to 4.0e-01	4.0e-01 to 8.0e-01	8.0e-01 to 1.2e+00	1.2e+00 to 1.6e+00	1.6e+00 to 2.0e+00	
Timing criticalities in range		36			0			372			428			449			



Net #	Driver_tnode	 to_node	Timing criticality

    0	 5557		    0		1.662366
			 3641		1.734716
    1	 8148		    1		1.397854
    2	15352		    2		1.686483
    3	 3656		    3		1.879416
    4	 3662		    4		1.530568
			  378		1.482335
			  728		1.571559
			 1089		1.530568
			 1454		1.668026
			 1841		1.482335
			 2243		1.530568
			 2920		1.554685
			 3272		1.530568
			 3988		1.506452
			 4371		1.554685
			 4712		1.619793
			 5049		1.506452
			 6076		1.578802
			 6427		1.506452
			 6799		1.506452
			 7235		1.482335
			 7673		1.554685
			 8357		1.482335
			 8745		1.506452
			 9102		1.506452
			 9452		1.554685
			 9815		1.506452
			10166		1.602918
			10752		1.554685
			11130		1.554685
			11555		1.578802
			11876		1.530568
			12185		1.554685
			14566		1.602918
			15011		1.578802
    5	15917		    5		1.072350
    6	15920		    6		1.072350
    7	 5556		    7		1.638249
			  364		1.638249
			 3627		1.638249
    8	  388		    8		1.951766
    9	 8146		    9		1.405097
			  371		1.405097
   10	15488		   10		1.106908
			  367		1.131025
			  737		1.144700
			 1087		1.202566
			 1451		1.241167
			 1844		1.144700
			 2254		1.120584
			 2923		1.202566
			 3273		1.125400
			 3640		1.209808
			 3995		1.101283
			 4358		1.144700
			 5047		1.120584
			 6056		1.120584
			 6434		1.077166
			 6782		1.106908
			 7224		1.131025
			 7660		1.096467
			 8366		1.120584
			 8759		1.144700
			 9112		1.101283
			 9460		1.144700
			 9826		1.144700
			10159		1.096467
			10765		1.120584
			11138		1.144700
   11	 1100		   11		1.120584
			  373		1.072350
			  724		1.072350
			 1452		1.185692
			 1839		1.072350
			 2262		1.096467
			 2924		1.048234
			 3282		1.120584
			 3631		1.072350
			 3996		1.120584
			 4366		1.185692
			 4707		1.113341
			 5048		1.166391
			 6079		1.096467
			 6435		1.120584
			 6789		1.137458
			 7225		1.072350
			 7672		1.096467
			 8367		1.166391
			 8753		1.113341
			 9101		1.137458
			 9453		1.113341
			 9804		1.137458
			10165		1.217051
			10761		1.144700
			11129		1.144700
			11535		1.238741
			11874		1.185692
			12196		1.185692
			14565		1.192934
			14988		1.168817
   12	 5558		   12		1.614132
   13	  387		   13		1.879416
   14	 3655		   14		1.927650
			  369		1.879416
   15	  389		   15		1.096467
			 2654		1.906768
			 3646		1.072350
			12190		1.024117
   16	 3658		   16		1.879416
			  362		1.879416
   17	15905		   17		1.048234
   18	 3657		   18		1.879416
   19	  380		   19		1.951767
   20	   20		  359		1.879416
   21	   21		 2655		1.877835
			 3637		1.168817
			12176		1.096467
   22	   22		 2656		1.877835
			12177		1.072350
   23	   23		 2657		1.899526
			12178		1.048234
			15347		1.120584
   24	16067		   24		0.000000
			  390		0.000000
			  750		0.000000
			 1106		0.000000
			 1488		0.000000
			 1869		0.000000
			 2277		0.000000
			 2941		0.000000
			 3298		0.000000
			 3664		0.000000
			 4012		0.000000
			 4383		0.000000
			 5082		0.000000
			 6093		0.000000
			 6452		0.000000
			 6820		0.000000
			 7253		0.000000
			 7690		0.000000
			 8385		0.000000
			 8766		0.000000
			 9122		0.000000
			 9469		0.000000
			 9834		0.000000
			10184		0.000000
			10782		0.000000
			11158		0.000000
			12216		0.000000
			12671		0.000000
			13141		0.000000
			13680		0.000000
			14138		0.000000
			14594		0.000000
   25	  747		  356		1.951767
			 6064		2.000000
   26	 5553		  357		1.807066
			13662		1.782949
   27	 5554		  358		1.686483
			 3647		1.710599
   28	  745		  360		1.120584
			 2649		1.853719
			 3639		1.120584
			14107		1.048234
   29	  744		  361		1.168817
			 2650		1.877835
			 3632		1.144700
			14122		1.096467
   30	 8143		  363		1.405097
			 6080		1.405097
   31	  743		  365		1.927650
			 3649		1.927650
   32	 6092		  366		1.975883
   33	 8144		  368		1.405097
			 6081		1.405097
   34	 6090		  370		2.000000
   35	 5551		  372		1.686483
			  720		1.686483
			 3628		1.686483
   36	 3659		  374		1.879416
   37	15929		  375		1.077166
   38	15926		  376		1.065108
   39	15536		  377		1.053050
   40	 5552		  379		1.710599
			  721		1.710599
			 3645		1.710599
   41	  381		 2652		1.894710
			 3642		1.209808
			12653		1.096467
   42	  382		 2651		1.882651
			13661		1.241167
   43	  383		 6062		1.903533
   44	  384		 3635		1.807066
   45	  385		 6077		1.927650
   46	  386		 3638		1.951766
   47	 8142		  719		1.525680
   48	 2940		  722		1.927650
   49	15935		  723		1.077166
   50	 2935		  725		1.782950
			 4723		1.782949
   51	 2931		  726		1.951766
			 4710		1.879416
   52	 2939		  727		1.927650
			 4715		1.975883
   53	 2936		  729		1.951766
   54	 1102		  730		2.000000
			 2925		1.975883
   55	 4749		  731		1.927650
			 2918		1.951767
   56	 8141		  732		1.601229
   57	 4747		  733		1.975883
   58	 5550		  734		1.775707
			 2919		1.799824
   59	 2934		  735		1.192934
			 2647		1.881034
			 4714		1.286975
			14578		1.048234
   60	 2933		  736		1.927650
   61	15932		  738		1.082791
   62	 5549		  739		1.758833
			 2917		1.782950
			 4740		1.782949
   63	 4748		  740		1.927650
			 2927		1.831183
   64	 8139		  741		1.554613
			 2926		1.523254
   65	 2938		  742		1.927650
   66	  746		 4706		1.855299
   67	  748		 2648		1.853719
			 2922		1.217051
			14111		1.120584
   68	  749		 4709		1.879416
   69	 4744		 1074		1.879416
   70	 5547		 1075		1.782949
			 4717		1.782949
   71	 8137		 1076		1.573914
